"species","start","end","chain","seed"
"Melanogaster hirtella",161001,162000,162,1489313436
"Melanogaster hirtella",162001,163000,163,2067127813
"Melanogaster hirtella",163001,164000,164,663572716
"Melanogaster hirtella",164001,165000,165,1794817783
"Melanogaster hirtella",165001,166000,166,2087992339
"Melanogaster hirtella",166001,167000,167,905463130
"Melanogaster hirtella",167001,168000,168,869365877
"Melanogaster hirtella",168001,169000,169,1670949777
"Melanogaster hirtella",169001,170000,170,301610548
"Melanogaster hirtella",170001,171000,171,393424136
"Melanogaster hirtella",171001,172000,172,1624054118
"Melanogaster hirtella",172001,173000,173,449496197
"Melanogaster hirtella",173001,174000,174,218483408
"Melanogaster hirtella",174001,175000,175,1927214987
"Melanogaster hirtella",175001,176000,176,930173938
"Melanogaster hirtella",176001,177000,177,724418857
"Melanogaster hirtella",177001,178000,178,402156876
"Melanogaster hirtella",178001,179000,179,387308531
"Melanogaster hirtella",179001,180000,180,1455905445
"Melanogaster hirtella",180001,181000,181,169202835
"Melanogaster hirtella",181001,182000,182,2125210728
"Melanogaster hirtella",182001,183000,183,1827299516
"Melanogaster hirtella",183001,184000,184,1978789970
"Melanogaster hirtella",184001,185000,185,1159776414
"Melanogaster hirtella",185001,186000,186,365368622
"Melanogaster hirtella",186001,187000,187,1173337186
"Melanogaster hirtella",187001,188000,188,382888566
"Melanogaster hirtella",188001,189000,189,1450581552
"Melanogaster hirtella",189001,190000,190,1901967005
"Melanogaster hirtella",190001,191000,191,1271605422
"Melanogaster hirtella",191001,192000,192,2091117755
"Melanogaster hirtella",192001,193000,193,1747202179
"Melanogaster hirtella",193001,194000,194,475064819
"Melanogaster hirtella",194001,195000,195,640927378
"Melanogaster hirtella",195001,196000,196,447661218
"Melanogaster hirtella",196001,197000,197,2044695332
"Melanogaster hirtella",197001,198000,198,1653663539
"Melanogaster hirtella",198001,199000,199,710802234
"Melanogaster hirtella",199001,2e+05,200,1059966104
"Eupeodes corollae",1,1000,1,1493731780
"Eupeodes corollae",1001,2000,2,1471861933
"Eupeodes corollae",2001,3000,3,1218160693
"Eupeodes corollae",3001,4000,4,1608751485
"Eupeodes corollae",4001,5000,5,1122660917
"Eupeodes corollae",5001,6000,6,527731521
"Eupeodes corollae",6001,7000,7,890431556
"Eupeodes corollae",7001,8000,8,2032014140
"Eupeodes corollae",8001,9000,9,871337017
"Eupeodes corollae",9001,10000,10,1083726652
"Eupeodes corollae",10001,11000,11,1386032180
"Eupeodes corollae",11001,12000,12,694159989
"Eupeodes corollae",12001,13000,13,2012621010
"Eupeodes corollae",13001,14000,14,1435955996
"Eupeodes corollae",14001,15000,15,1013263693
"Eupeodes corollae",15001,16000,16,913478883
"Eupeodes corollae",16001,17000,17,1468037517
"Eupeodes corollae",17001,18000,18,1176355898
"Eupeodes corollae",18001,19000,19,1303169785
"Eupeodes corollae",19001,20000,20,1562642669
"Eupeodes corollae",20001,21000,21,825201124
"Eupeodes corollae",21001,22000,22,986201706
"Eupeodes corollae",22001,23000,23,1109413958
"Eupeodes corollae",23001,24000,24,1153270205
"Eupeodes corollae",24001,25000,25,1535878618
"Eupeodes corollae",25001,26000,26,112937285
"Eupeodes corollae",26001,27000,27,1920010237
"Eupeodes corollae",27001,28000,28,1388055594
"Eupeodes corollae",28001,29000,29,200718258
"Eupeodes corollae",29001,30000,30,775649838
"Eupeodes corollae",30001,31000,31,337986665
"Eupeodes corollae",31001,32000,32,83449464
"Eupeodes corollae",32001,33000,33,268929564
"Eupeodes corollae",33001,34000,34,1325773935
"Eupeodes corollae",34001,35000,35,1942251705
"Eupeodes corollae",35001,36000,36,1172351117
"Eupeodes corollae",36001,37000,37,63582467
"Eupeodes corollae",37001,38000,38,1164421034
"Eupeodes corollae",38001,39000,39,601119263
"Eupeodes corollae",39001,40000,40,1997376854
"Eupeodes corollae",40001,41000,41,386925159
"Eupeodes corollae",41001,42000,42,1764869004
"Eupeodes corollae",42001,43000,43,31675230
"Eupeodes corollae",43001,44000,44,1892149046
"Eupeodes corollae",44001,45000,45,335827179
"Eupeodes corollae",45001,46000,46,1842194478
"Eupeodes corollae",46001,47000,47,1159596308
"Eupeodes corollae",47001,48000,48,398065680
"Eupeodes corollae",48001,49000,49,263389975
"Eupeodes corollae",49001,50000,50,2139601334
"Eupeodes corollae",50001,51000,51,322805439
"Eupeodes corollae",51001,52000,52,853193453
"Eupeodes corollae",52001,53000,53,2001782213
"Eupeodes corollae",53001,54000,54,1280191939
"Eupeodes corollae",54001,55000,55,1005117379
"Eupeodes corollae",55001,56000,56,1437284129
"Eupeodes corollae",56001,57000,57,1392220314
"Eupeodes corollae",57001,58000,58,1649739369
"Eupeodes corollae",58001,59000,59,1621195661
"Eupeodes corollae",59001,60000,60,798892201
"Eupeodes corollae",60001,61000,61,1404297262
"Eupeodes corollae",61001,62000,62,1651725132
"Eupeodes corollae",62001,63000,63,988344165
"Eupeodes corollae",63001,64000,64,1763004297
"Eupeodes corollae",64001,65000,65,632397198
"Eupeodes corollae",65001,66000,66,1473242053
"Eupeodes corollae",66001,67000,67,1039641604
"Eupeodes corollae",67001,68000,68,387614558
"Eupeodes corollae",68001,69000,69,1770616097
"Eupeodes corollae",69001,70000,70,559366024
"Eupeodes corollae",70001,71000,71,2023342517
"Eupeodes corollae",71001,72000,72,1280998296
"Eupeodes corollae",72001,73000,73,883869974
"Eupeodes corollae",73001,74000,74,1878748472
"Eupeodes corollae",74001,75000,75,1827692701
"Eupeodes corollae",75001,76000,76,487111602
"Eupeodes corollae",76001,77000,77,1621323993
"Eupeodes corollae",77001,78000,78,1452806361
"Eupeodes corollae",78001,79000,79,368072039
"Eupeodes corollae",79001,80000,80,445182235
"Eupeodes corollae",80001,81000,81,93240715
"Eupeodes corollae",81001,82000,82,1726059225
"Eupeodes corollae",82001,83000,83,910636811
"Eupeodes corollae",83001,84000,84,1382496623
"Eupeodes corollae",84001,85000,85,1765331188
"Eupeodes corollae",85001,86000,86,1238826701
"Eupeodes corollae",86001,87000,87,183780933
"Eupeodes corollae",87001,88000,88,1256395549
"Eupeodes corollae",88001,89000,89,539899768
"Eupeodes corollae",89001,90000,90,285842020
"Eupeodes corollae",90001,91000,91,1007628992
"Eupeodes corollae",91001,92000,92,907266331
"Eupeodes corollae",92001,93000,93,1271373067
"Eupeodes corollae",93001,94000,94,666009899
"Eupeodes corollae",94001,95000,95,1276975039
"Eupeodes corollae",95001,96000,96,693345702
"Eupeodes corollae",96001,97000,97,1538966256
"Eupeodes corollae",97001,98000,98,21427582
"Eupeodes corollae",98001,99000,99,2114927860
"Eupeodes corollae",99001,1e+05,100,132518800
"Eupeodes corollae",100001,101000,101,715102222
"Eupeodes corollae",101001,102000,102,1007482955
"Eupeodes corollae",102001,103000,103,1085648666
"Eupeodes corollae",103001,104000,104,578014601
"Eupeodes corollae",104001,105000,105,133965461
"Eupeodes corollae",105001,106000,106,666109570
"Eupeodes corollae",106001,107000,107,330517045
"Eupeodes corollae",107001,108000,108,1490470010
"Eupeodes corollae",108001,109000,109,2138502148
"Eupeodes corollae",109001,110000,110,2006498710
"Eupeodes corollae",110001,111000,111,901024873
"Eupeodes corollae",111001,112000,112,435962276
"Eupeodes corollae",112001,113000,113,1133697863
"Eupeodes corollae",113001,114000,114,870591242
"Eupeodes corollae",114001,115000,115,1812949197
"Eupeodes corollae",115001,116000,116,305935350
"Eupeodes corollae",116001,117000,117,892893239
"Eupeodes corollae",117001,118000,118,1728976741
"Eupeodes corollae",118001,119000,119,155125841
"Eupeodes corollae",119001,120000,120,259710147
"Eupeodes corollae",120001,121000,121,1584715953
"Eupeodes corollae",121001,122000,122,70789684
"Eupeodes corollae",122001,123000,123,1713189191
"Eupeodes corollae",123001,124000,124,2020284323
"Eupeodes corollae",124001,125000,125,317583244
"Eupeodes corollae",125001,126000,126,1623609684
"Eupeodes corollae",126001,127000,127,2093265115
"Eupeodes corollae",127001,128000,128,2090346867
"Eupeodes corollae",128001,129000,129,1365426947
"Eupeodes corollae",129001,130000,130,211893240
"Eupeodes corollae",130001,131000,131,748675929
"Eupeodes corollae",131001,132000,132,1274508563
"Eupeodes corollae",132001,133000,133,1731577618
"Eupeodes corollae",133001,134000,134,792931334
"Eupeodes corollae",134001,135000,135,319644980
"Eupeodes corollae",135001,136000,136,742559822
"Eupeodes corollae",136001,137000,137,1125502507
"Eupeodes corollae",137001,138000,138,654417822
"Eupeodes corollae",138001,139000,139,313304808
"Eupeodes corollae",139001,140000,140,49275799
"Eupeodes corollae",140001,141000,141,1419125167
"Eupeodes corollae",141001,142000,142,575805352
"Eupeodes corollae",142001,143000,143,75588753
"Eupeodes corollae",143001,144000,144,2018209211
"Eupeodes corollae",144001,145000,145,2088149367
"Eupeodes corollae",145001,146000,146,803523016
"Eupeodes corollae",146001,147000,147,1718240165
"Eupeodes corollae",147001,148000,148,606984258
"Eupeodes corollae",148001,149000,149,1441223388
"Eupeodes corollae",149001,150000,150,89696784
"Eupeodes corollae",150001,151000,151,136618440
"Eupeodes corollae",151001,152000,152,372639194
"Eupeodes corollae",152001,153000,153,29784241
"Eupeodes corollae",153001,154000,154,319921842
"Eupeodes corollae",154001,155000,155,102456313
"Eupeodes corollae",155001,156000,156,1083863055
"Eupeodes corollae",156001,157000,157,1822140968
"Eupeodes corollae",157001,158000,158,1156358320
"Eupeodes corollae",158001,159000,159,991573359
"Eupeodes corollae",159001,160000,160,840421760
"Eupeodes corollae",160001,161000,161,1767235737
"Eupeodes corollae",161001,162000,162,1778127402
"Eupeodes corollae",162001,163000,163,735930327
"Eupeodes corollae",163001,164000,164,875711219
"Eupeodes corollae",164001,165000,165,2050819636
"Eupeodes corollae",165001,166000,166,705196197
"Eupeodes corollae",166001,167000,167,286326223
"Eupeodes corollae",167001,168000,168,1967831145
"Eupeodes corollae",168001,169000,169,1123596922
"Eupeodes corollae",169001,170000,170,1655688403
"Eupeodes corollae",170001,171000,171,1435728984
"Eupeodes corollae",171001,172000,172,1206851032
"Eupeodes corollae",172001,173000,173,676564880
"Eupeodes corollae",173001,174000,174,758736474
"Eupeodes corollae",174001,175000,175,1581848802
"Eupeodes corollae",175001,176000,176,850466535
"Eupeodes corollae",176001,177000,177,1954351374
"Eupeodes corollae",177001,178000,178,426632664
"Eupeodes corollae",178001,179000,179,1217802794
"Eupeodes corollae",179001,180000,180,334662780
"Eupeodes corollae",180001,181000,181,1750566771
"Eupeodes corollae",181001,182000,182,1674573284
"Eupeodes corollae",182001,183000,183,155302683
"Eupeodes corollae",183001,184000,184,1967745607
"Eupeodes corollae",184001,185000,185,1394447152
"Eupeodes corollae",185001,186000,186,950890748
"Eupeodes corollae",186001,187000,187,1645207296
"Eupeodes corollae",187001,188000,188,2093729541
"Eupeodes corollae",188001,189000,189,34898411
"Eupeodes corollae",189001,190000,190,528244157
"Eupeodes corollae",190001,191000,191,1884891263
"Eupeodes corollae",191001,192000,192,1918960731
"Eupeodes corollae",192001,193000,193,1229133130
"Eupeodes corollae",193001,194000,194,734244468
"Eupeodes corollae",194001,195000,195,1842241375
"Eupeodes corollae",195001,196000,196,1955695552
"Eupeodes corollae",196001,197000,197,327337190
"Eupeodes corollae",197001,198000,198,2022414393
"Eupeodes corollae",198001,199000,199,147598584
"Eupeodes corollae",199001,2e+05,200,1729582173
"Sericomyia silentis",1,1000,1,1838083187
"Sericomyia silentis",1001,2000,2,1839887303
"Sericomyia silentis",2001,3000,3,1508511288
"Sericomyia silentis",3001,4000,4,1863447503
"Sericomyia silentis",4001,5000,5,1829599532
"Sericomyia silentis",5001,6000,6,1468380213
"Sericomyia silentis",6001,7000,7,922925962
"Sericomyia silentis",7001,8000,8,2118595467
"Sericomyia silentis",8001,9000,9,492853878
"Sericomyia silentis",9001,10000,10,419280485
"Sericomyia silentis",10001,11000,11,641462304
"Sericomyia silentis",11001,12000,12,2088195567
"Sericomyia silentis",12001,13000,13,2003568165
"Sericomyia silentis",13001,14000,14,1887166845
"Sericomyia silentis",14001,15000,15,1999335842
"Sericomyia silentis",15001,16000,16,335649748
"Sericomyia silentis",16001,17000,17,1820368336
"Sericomyia silentis",17001,18000,18,1892426687
"Sericomyia silentis",18001,19000,19,181992335
"Sericomyia silentis",19001,20000,20,1249163384
"Sericomyia silentis",20001,21000,21,646938939
"Sericomyia silentis",21001,22000,22,265669609
"Sericomyia silentis",22001,23000,23,151407973
"Sericomyia silentis",23001,24000,24,419954652
"Sericomyia silentis",24001,25000,25,1236307481
"Sericomyia silentis",25001,26000,26,1787370131
"Sericomyia silentis",26001,27000,27,1008193803
"Sericomyia silentis",27001,28000,28,1885455730
"Sericomyia silentis",28001,29000,29,882583914
"Sericomyia silentis",29001,30000,30,1094765236
"Sericomyia silentis",30001,31000,31,1178733367
"Sericomyia silentis",31001,32000,32,1620335900
"Sericomyia silentis",32001,33000,33,555953504
"Sericomyia silentis",33001,34000,34,953948764
"Sericomyia silentis",34001,35000,35,663875980
"Sericomyia silentis",35001,36000,36,1192052675
"Sericomyia silentis",36001,37000,37,18508213
"Sericomyia silentis",37001,38000,38,333686137
"Sericomyia silentis",38001,39000,39,1908099024
"Sericomyia silentis",39001,40000,40,598317589
"Sericomyia silentis",40001,41000,41,1696482707
"Sericomyia silentis",41001,42000,42,1564863396
"Sericomyia silentis",42001,43000,43,1209741103
"Sericomyia silentis",43001,44000,44,1679204353
"Sericomyia silentis",44001,45000,45,36197035
"Sericomyia silentis",45001,46000,46,204491886
"Sericomyia silentis",46001,47000,47,1934629238
"Sericomyia silentis",47001,48000,48,1864095146
"Sericomyia silentis",48001,49000,49,551173513
"Sericomyia silentis",49001,50000,50,2076913890
"Sericomyia silentis",50001,51000,51,1323531030
"Sericomyia silentis",51001,52000,52,1818144421
"Sericomyia silentis",52001,53000,53,1761772726
"Sericomyia silentis",53001,54000,54,1128752529
"Sericomyia silentis",54001,55000,55,986074434
"Sericomyia silentis",55001,56000,56,218737210
"Sericomyia silentis",56001,57000,57,223785748
"Sericomyia silentis",57001,58000,58,899547722
"Sericomyia silentis",58001,59000,59,1761272365
"Sericomyia silentis",59001,60000,60,1098033962
"Sericomyia silentis",60001,61000,61,96334010
"Sericomyia silentis",61001,62000,62,401987662
"Sericomyia silentis",62001,63000,63,7894091
"Sericomyia silentis",63001,64000,64,1808445130
"Sericomyia silentis",64001,65000,65,234467189
"Sericomyia silentis",65001,66000,66,1809807816
"Sericomyia silentis",66001,67000,67,1878685734
"Sericomyia silentis",67001,68000,68,1505656970
"Sericomyia silentis",68001,69000,69,1215401503
"Sericomyia silentis",69001,70000,70,199429664
"Sericomyia silentis",70001,71000,71,935608740
"Sericomyia silentis",71001,72000,72,1352625414
"Sericomyia silentis",72001,73000,73,1686227194
"Sericomyia silentis",73001,74000,74,1353452226
"Sericomyia silentis",74001,75000,75,1027189997
"Sericomyia silentis",75001,76000,76,1111388856
"Sericomyia silentis",76001,77000,77,1105617188
"Sericomyia silentis",77001,78000,78,75951300
"Sericomyia silentis",78001,79000,79,1325396108
"Sericomyia silentis",79001,80000,80,8920707
"Sericomyia silentis",80001,81000,81,1127219210
"Sericomyia silentis",81001,82000,82,441255818
"Sericomyia silentis",82001,83000,83,872173443
"Sericomyia silentis",83001,84000,84,1415748554
"Sericomyia silentis",84001,85000,85,640073327
"Sericomyia silentis",85001,86000,86,225749748
"Sericomyia silentis",86001,87000,87,2103985323
"Sericomyia silentis",87001,88000,88,1647971958
"Sericomyia silentis",88001,89000,89,974976720
"Sericomyia silentis",89001,90000,90,538158107
"Sericomyia silentis",90001,91000,91,1899972367
"Sericomyia silentis",91001,92000,92,1757073454
"Sericomyia silentis",92001,93000,93,1046045319
"Sericomyia silentis",93001,94000,94,146011304
"Sericomyia silentis",94001,95000,95,1931303565
"Sericomyia silentis",95001,96000,96,700314148
"Sericomyia silentis",96001,97000,97,1006579247
"Sericomyia silentis",97001,98000,98,339093744
"Sericomyia silentis",98001,99000,99,1478736784
"Sericomyia silentis",99001,1e+05,100,610141703
"Sericomyia silentis",100001,101000,101,1427769227
"Sericomyia silentis",101001,102000,102,374854352
"Sericomyia silentis",102001,103000,103,1585923196
"Sericomyia silentis",103001,104000,104,1922379244
"Sericomyia silentis",104001,105000,105,1016338777
"Sericomyia silentis",105001,106000,106,2096620574
"Sericomyia silentis",106001,107000,107,887040405
"Sericomyia silentis",107001,108000,108,487589212
"Sericomyia silentis",108001,109000,109,26886062
"Sericomyia silentis",109001,110000,110,1485202462
"Sericomyia silentis",110001,111000,111,596297978
"Sericomyia silentis",111001,112000,112,848516565
"Sericomyia silentis",112001,113000,113,252306381
"Sericomyia silentis",113001,114000,114,136006700
"Sericomyia silentis",114001,115000,115,846461546
"Sericomyia silentis",115001,116000,116,733979830
"Sericomyia silentis",116001,117000,117,2032601494
"Sericomyia silentis",117001,118000,118,1869415546
"Sericomyia silentis",118001,119000,119,2103943520
"Sericomyia silentis",119001,120000,120,1419306489
"Sericomyia silentis",120001,121000,121,1393302129
"Sericomyia silentis",121001,122000,122,1199982384
"Sericomyia silentis",122001,123000,123,1159750078
"Sericomyia silentis",123001,124000,124,824563143
"Sericomyia silentis",124001,125000,125,2096790122
"Sericomyia silentis",125001,126000,126,801018762
"Sericomyia silentis",126001,127000,127,1841512330
"Sericomyia silentis",127001,128000,128,919604361
"Sericomyia silentis",128001,129000,129,795584592
"Sericomyia silentis",129001,130000,130,1140464576
"Sericomyia silentis",130001,131000,131,498788047
"Sericomyia silentis",131001,132000,132,1070152505
"Sericomyia silentis",132001,133000,133,713053155
"Sericomyia silentis",133001,134000,134,269899203
"Sericomyia silentis",134001,135000,135,805748091
"Sericomyia silentis",135001,136000,136,1754980268
"Sericomyia silentis",136001,137000,137,62977455
"Sericomyia silentis",137001,138000,138,1993372453
"Sericomyia silentis",138001,139000,139,5729552
"Sericomyia silentis",139001,140000,140,1662587185
"Sericomyia silentis",140001,141000,141,401396761
"Sericomyia silentis",141001,142000,142,1761619382
"Sericomyia silentis",142001,143000,143,1690191501
"Sericomyia silentis",143001,144000,144,976092500
"Sericomyia silentis",144001,145000,145,2056204331
"Sericomyia silentis",145001,146000,146,359669872
"Sericomyia silentis",146001,147000,147,1972759167
"Sericomyia silentis",147001,148000,148,445746050
"Sericomyia silentis",148001,149000,149,1909432896
"Sericomyia silentis",149001,150000,150,479474785
"Sericomyia silentis",150001,151000,151,178176627
"Sericomyia silentis",151001,152000,152,1090384088
"Sericomyia silentis",152001,153000,153,1651955278
"Sericomyia silentis",153001,154000,154,1182398293
"Sericomyia silentis",154001,155000,155,1195329532
"Sericomyia silentis",155001,156000,156,1117897634
"Sericomyia silentis",156001,157000,157,1545575173
"Sericomyia silentis",157001,158000,158,22867040
"Sericomyia silentis",158001,159000,159,1759899859
"Sericomyia silentis",159001,160000,160,1360705031
"Sericomyia silentis",160001,161000,161,493540694
"Sericomyia silentis",161001,162000,162,1899305504
"Sericomyia silentis",162001,163000,163,2127821629
"Sericomyia silentis",163001,164000,164,36819329
"Sericomyia silentis",164001,165000,165,2069838739
"Sericomyia silentis",165001,166000,166,1602434041
"Sericomyia silentis",166001,167000,167,1366392388
"Sericomyia silentis",167001,168000,168,710898174
"Sericomyia silentis",168001,169000,169,1235026311
"Sericomyia silentis",169001,170000,170,1518457006
"Sericomyia silentis",170001,171000,171,1215093336
"Sericomyia silentis",171001,172000,172,390864206
"Sericomyia silentis",172001,173000,173,1045342239
"Sericomyia silentis",173001,174000,174,1242433190
"Sericomyia silentis",174001,175000,175,1567777929
"Sericomyia silentis",175001,176000,176,1707013609
"Sericomyia silentis",176001,177000,177,1222196322
"Sericomyia silentis",177001,178000,178,1916546801
"Sericomyia silentis",178001,179000,179,2021944762
"Sericomyia silentis",179001,180000,180,763178170
"Sericomyia silentis",180001,181000,181,1024469869
"Sericomyia silentis",181001,182000,182,981865977
"Sericomyia silentis",182001,183000,183,1663274748
"Sericomyia silentis",183001,184000,184,1218539088
"Sericomyia silentis",184001,185000,185,1720218984
"Sericomyia silentis",185001,186000,186,1827262797
"Sericomyia silentis",186001,187000,187,1956778458
"Sericomyia silentis",187001,188000,188,1235465559
"Sericomyia silentis",188001,189000,189,818119735
"Sericomyia silentis",189001,190000,190,319434540
"Sericomyia silentis",190001,191000,191,1729979941
"Sericomyia silentis",191001,192000,192,1501914725
"Sericomyia silentis",192001,193000,193,1948135240
"Sericomyia silentis",193001,194000,194,1661440702
"Sericomyia silentis",194001,195000,195,34827514
"Sericomyia silentis",195001,196000,196,2133239303
"Sericomyia silentis",196001,197000,197,1001941791
"Sericomyia silentis",197001,198000,198,263504477
"Sericomyia silentis",198001,199000,199,1436416624
"Sericomyia silentis",199001,2e+05,200,2016149490
"Xanthogramma pedissequum",1,1000,1,1839800126
"Xanthogramma pedissequum",1001,2000,2,1069614502
"Xanthogramma pedissequum",2001,3000,3,1333690403
"Xanthogramma pedissequum",3001,4000,4,580496686
"Xanthogramma pedissequum",4001,5000,5,690449508
"Xanthogramma pedissequum",5001,6000,6,963393130
"Xanthogramma pedissequum",6001,7000,7,2042837899
"Xanthogramma pedissequum",7001,8000,8,474719681
"Xanthogramma pedissequum",8001,9000,9,321146112
"Xanthogramma pedissequum",9001,10000,10,1685442070
"Xanthogramma pedissequum",10001,11000,11,417489973
"Xanthogramma pedissequum",11001,12000,12,1347357344
"Xanthogramma pedissequum",12001,13000,13,91078134
"Xanthogramma pedissequum",13001,14000,14,720623028
"Xanthogramma pedissequum",14001,15000,15,11165253
"Xanthogramma pedissequum",15001,16000,16,897726293
"Xanthogramma pedissequum",16001,17000,17,1836572250
"Xanthogramma pedissequum",17001,18000,18,900253684
"Xanthogramma pedissequum",18001,19000,19,1548860019
"Xanthogramma pedissequum",19001,20000,20,866452300
"Xanthogramma pedissequum",20001,21000,21,686535159
"Xanthogramma pedissequum",21001,22000,22,1343660233
"Xanthogramma pedissequum",22001,23000,23,76963953
"Xanthogramma pedissequum",23001,24000,24,1290568289
"Xanthogramma pedissequum",24001,25000,25,1275434583
"Xanthogramma pedissequum",25001,26000,26,49692781
"Xanthogramma pedissequum",26001,27000,27,1279443719
"Xanthogramma pedissequum",27001,28000,28,335319360
"Xanthogramma pedissequum",28001,29000,29,1855910716
"Xanthogramma pedissequum",29001,30000,30,1706062491
"Xanthogramma pedissequum",30001,31000,31,1569259643
"Xanthogramma pedissequum",31001,32000,32,423767110
"Xanthogramma pedissequum",32001,33000,33,1590044132
"Xanthogramma pedissequum",33001,34000,34,1123870318
"Xanthogramma pedissequum",34001,35000,35,1391027512
"Xanthogramma pedissequum",35001,36000,36,1092849019
"Xanthogramma pedissequum",36001,37000,37,1771886548
"Xanthogramma pedissequum",37001,38000,38,1388252203
"Xanthogramma pedissequum",38001,39000,39,947875171
"Xanthogramma pedissequum",39001,40000,40,441440091
"Xanthogramma pedissequum",40001,41000,41,215770235
"Xanthogramma pedissequum",41001,42000,42,790023082
"Xanthogramma pedissequum",42001,43000,43,701363147
"Xanthogramma pedissequum",43001,44000,44,112544929
"Xanthogramma pedissequum",44001,45000,45,1404107519
"Xanthogramma pedissequum",45001,46000,46,1584907548
"Xanthogramma pedissequum",46001,47000,47,1499027548
"Xanthogramma pedissequum",47001,48000,48,552196454
"Xanthogramma pedissequum",48001,49000,49,1055988503
"Xanthogramma pedissequum",49001,50000,50,1938247162
"Xanthogramma pedissequum",50001,51000,51,1807079404
"Xanthogramma pedissequum",51001,52000,52,1188257652
"Xanthogramma pedissequum",52001,53000,53,1790793518
"Xanthogramma pedissequum",53001,54000,54,1218614028
"Xanthogramma pedissequum",54001,55000,55,2000707773
"Xanthogramma pedissequum",55001,56000,56,610806489
"Xanthogramma pedissequum",56001,57000,57,1909362792
"Xanthogramma pedissequum",57001,58000,58,139043427
"Xanthogramma pedissequum",58001,59000,59,2074188795
"Xanthogramma pedissequum",59001,60000,60,1961702578
"Xanthogramma pedissequum",60001,61000,61,1140386281
"Xanthogramma pedissequum",61001,62000,62,1950467189
"Xanthogramma pedissequum",62001,63000,63,16214533
"Xanthogramma pedissequum",63001,64000,64,227497579
"Xanthogramma pedissequum",64001,65000,65,642376797
"Xanthogramma pedissequum",65001,66000,66,339575013
"Xanthogramma pedissequum",66001,67000,67,1385315506
"Xanthogramma pedissequum",67001,68000,68,1172007981
"Xanthogramma pedissequum",68001,69000,69,1234681284
"Xanthogramma pedissequum",69001,70000,70,970733633
"Xanthogramma pedissequum",70001,71000,71,531958057
"Xanthogramma pedissequum",71001,72000,72,1812900270
"Xanthogramma pedissequum",72001,73000,73,405328012
"Xanthogramma pedissequum",73001,74000,74,2125305684
"Xanthogramma pedissequum",74001,75000,75,660142403
"Xanthogramma pedissequum",75001,76000,76,107759894
"Xanthogramma pedissequum",76001,77000,77,1899667801
"Xanthogramma pedissequum",77001,78000,78,1105506999
"Xanthogramma pedissequum",78001,79000,79,1856685783
"Xanthogramma pedissequum",79001,80000,80,1820039126
"Xanthogramma pedissequum",80001,81000,81,2055344103
"Xanthogramma pedissequum",81001,82000,82,1848974478
"Xanthogramma pedissequum",82001,83000,83,1583509434
"Xanthogramma pedissequum",83001,84000,84,2066087411
"Xanthogramma pedissequum",84001,85000,85,1762504965
"Xanthogramma pedissequum",85001,86000,86,1094081840
"Xanthogramma pedissequum",86001,87000,87,875715449
"Xanthogramma pedissequum",87001,88000,88,1181674558
"Xanthogramma pedissequum",88001,89000,89,662524047
"Xanthogramma pedissequum",89001,90000,90,443857653
"Xanthogramma pedissequum",90001,91000,91,924203568
"Xanthogramma pedissequum",91001,92000,92,979824577
"Xanthogramma pedissequum",92001,93000,93,869597204
"Xanthogramma pedissequum",93001,94000,94,131696015
"Xanthogramma pedissequum",94001,95000,95,1639800446
"Xanthogramma pedissequum",95001,96000,96,2120541811
"Xanthogramma pedissequum",96001,97000,97,1860354234
"Xanthogramma pedissequum",97001,98000,98,599915593
"Xanthogramma pedissequum",98001,99000,99,204346787
"Xanthogramma pedissequum",99001,1e+05,100,166595841
"Xanthogramma pedissequum",100001,101000,101,1642216842
"Xanthogramma pedissequum",101001,102000,102,589047788
"Xanthogramma pedissequum",102001,103000,103,1208784668
"Xanthogramma pedissequum",103001,104000,104,2078117604
"Xanthogramma pedissequum",104001,105000,105,609936373
"Xanthogramma pedissequum",105001,106000,106,1944976233
"Xanthogramma pedissequum",106001,107000,107,1890212403
"Xanthogramma pedissequum",107001,108000,108,464292922
"Xanthogramma pedissequum",108001,109000,109,1328278890
"Xanthogramma pedissequum",109001,110000,110,1594931517
"Xanthogramma pedissequum",110001,111000,111,1604885735
"Xanthogramma pedissequum",111001,112000,112,734297121
"Xanthogramma pedissequum",112001,113000,113,1922744902
"Xanthogramma pedissequum",113001,114000,114,986638669
"Xanthogramma pedissequum",114001,115000,115,383264080
"Xanthogramma pedissequum",115001,116000,116,833516702
"Xanthogramma pedissequum",116001,117000,117,1064457771
"Xanthogramma pedissequum",117001,118000,118,1431116685
"Xanthogramma pedissequum",118001,119000,119,97416562
"Xanthogramma pedissequum",119001,120000,120,1634022454
"Xanthogramma pedissequum",120001,121000,121,1782170283
"Xanthogramma pedissequum",121001,122000,122,1459524514
"Xanthogramma pedissequum",122001,123000,123,201739573
"Xanthogramma pedissequum",123001,124000,124,67487207
"Xanthogramma pedissequum",124001,125000,125,1480399673
"Xanthogramma pedissequum",125001,126000,126,873473036
"Xanthogramma pedissequum",126001,127000,127,666959956
"Xanthogramma pedissequum",127001,128000,128,1252225207
"Xanthogramma pedissequum",128001,129000,129,503614745
"Xanthogramma pedissequum",129001,130000,130,576434461
"Xanthogramma pedissequum",130001,131000,131,1346416170
"Xanthogramma pedissequum",131001,132000,132,801691754
"Xanthogramma pedissequum",132001,133000,133,292475480
"Xanthogramma pedissequum",133001,134000,134,690377704
"Xanthogramma pedissequum",134001,135000,135,2114911712
